observed_margin,error,control,pi,item_id,task,step,feedback_mode,feedback_value,eval_margin,eval_p_target
0.090422,0.109578,-0.043831,0.956169,memotrap_0,memotrap,1,oracle_margin,0.09042182919800684,0.111672,0.555836
0.111672,0.088328,-0.029852,0.926317,memotrap_0,memotrap,2,oracle_margin,0.1116721808369876,0.115343,0.557671
0.115343,0.084657,-0.034925,0.891391,memotrap_0,memotrap,3,oracle_margin,0.11534264549648149,0.127901,0.563951
0.127901,0.072099,-0.034502,0.856889,memotrap_0,memotrap,4,oracle_margin,0.12790122172755142,0.127433,0.563716
0.892793,0.0,-0.0,1.0,memotrap_1,memotrap,1,oracle_margin,0.8927928156469092,0.892793,0.946396
0.892793,0.0,-0.0,1.0,memotrap_1,memotrap,2,oracle_margin,0.8927928156469092,0.892793,0.946396
0.892793,0.0,-0.0,1.0,memotrap_1,memotrap,3,oracle_margin,0.8927928156469092,0.892793,0.946396
0.892793,0.0,-0.0,1.0,memotrap_1,memotrap,4,oracle_margin,0.8927928156469092,0.892793,0.946396
0.996385,0.0,-0.0,1.0,memotrap_2,memotrap,1,oracle_margin,0.9963853722582368,0.996385,0.998193
0.996385,0.0,-0.0,1.0,memotrap_2,memotrap,2,oracle_margin,0.9963853722582368,0.996385,0.998193
0.996385,0.0,-0.0,1.0,memotrap_2,memotrap,3,oracle_margin,0.9963853722582368,0.996385,0.998193
0.996385,0.0,-0.0,1.0,memotrap_2,memotrap,4,oracle_margin,0.9963853722582368,0.996385,0.998193
0.985515,0.0,-0.0,1.0,memotrap_3,memotrap,1,oracle_margin,0.9855146550081938,0.985515,0.992757
0.985515,0.0,-0.0,1.0,memotrap_3,memotrap,2,oracle_margin,0.9855146550081938,0.985515,0.992757
0.985515,0.0,-0.0,1.0,memotrap_3,memotrap,3,oracle_margin,0.9855146550081938,0.985515,0.992757
0.985515,0.0,-0.0,1.0,memotrap_3,memotrap,4,oracle_margin,0.9855146550081938,0.985515,0.992757
0.690997,0.0,-0.0,1.0,memotrap_4,memotrap,1,oracle_margin,0.6909974512994774,0.690997,0.845499
0.690997,0.0,-0.0,1.0,memotrap_4,memotrap,2,oracle_margin,0.6909974512994774,0.690997,0.845499
0.690997,0.0,-0.0,1.0,memotrap_4,memotrap,3,oracle_margin,0.6909974512994774,0.690997,0.845499
0.690997,0.0,-0.0,1.0,memotrap_4,memotrap,4,oracle_margin,0.6909974512994774,0.690997,0.845499
0.232382,0.0,-0.0,1.0,memotrap_5,memotrap,1,oracle_margin,0.2323816264870348,0.232382,0.616191
0.232382,0.0,-0.0,1.0,memotrap_5,memotrap,2,oracle_margin,0.2323816264870348,0.232382,0.616191
0.232382,0.0,-0.0,1.0,memotrap_5,memotrap,3,oracle_margin,0.2323816264870348,0.232382,0.616191
0.232382,0.0,-0.0,1.0,memotrap_5,memotrap,4,oracle_margin,0.2323816264870348,0.232382,0.616191
0.244925,0.0,-0.0,1.0,memotrap_6,memotrap,1,oracle_margin,0.2449251702667974,0.244925,0.622463
0.244925,0.0,-0.0,1.0,memotrap_6,memotrap,2,oracle_margin,0.2449251702667974,0.244925,0.622463
0.244925,0.0,-0.0,1.0,memotrap_6,memotrap,3,oracle_margin,0.2449251702667974,0.244925,0.622463
0.244925,0.0,-0.0,1.0,memotrap_6,memotrap,4,oracle_margin,0.2449251702667974,0.244925,0.622463
0.940441,0.0,-0.0,1.0,memotrap_7,memotrap,1,oracle_margin,0.9404407074408799,0.940441,0.97022
0.940441,0.0,-0.0,1.0,memotrap_7,memotrap,2,oracle_margin,0.9404407074408799,0.940441,0.97022
0.940441,0.0,-0.0,1.0,memotrap_7,memotrap,3,oracle_margin,0.9404407074408799,0.940441,0.97022
0.940441,0.0,-0.0,1.0,memotrap_7,memotrap,4,oracle_margin,0.9404407074408799,0.940441,0.97022
0.331378,0.0,-0.0,1.0,memotrap_8,memotrap,1,oracle_margin,0.3313779318191206,0.331378,0.665689
0.331378,0.0,-0.0,1.0,memotrap_8,memotrap,2,oracle_margin,0.3313779318191206,0.331378,0.665689
0.331378,0.0,-0.0,1.0,memotrap_8,memotrap,3,oracle_margin,0.3313779318191206,0.331378,0.665689
0.331378,0.0,-0.0,1.0,memotrap_8,memotrap,4,oracle_margin,0.3313779318191206,0.331378,0.665689
-0.892809,1.092809,-0.437124,0.562876,memotrap_9,memotrap,1,oracle_margin,-0.8928087958421137,-0.840935,0.079532
-0.840935,1.040935,-0.361734,0.4,memotrap_9,memotrap,2,oracle_margin,-0.840935170910909,-0.956178,0.021911
-0.956178,1.156178,-0.465065,0.4,memotrap_9,memotrap,3,oracle_margin,-0.9561780002243784,-0.956178,0.021911
-0.956178,1.156178,-0.511349,0.4,memotrap_9,memotrap,4,oracle_margin,-0.9561780002243784,-0.956178,0.021911
0.999088,0.0,-0.0,1.0,memotrap_10,memotrap,1,oracle_margin,0.9990878713431706,0.999088,0.999544
0.999088,0.0,-0.0,1.0,memotrap_10,memotrap,2,oracle_margin,0.9990878713431706,0.999088,0.999544
0.999088,0.0,-0.0,1.0,memotrap_10,memotrap,3,oracle_margin,0.9990878713431706,0.999088,0.999544
0.999088,0.0,-0.0,1.0,memotrap_10,memotrap,4,oracle_margin,0.9990878713431706,0.999088,0.999544
0.983189,0.0,-0.0,1.0,memotrap_11,memotrap,1,oracle_margin,0.9831887357492739,0.983189,0.991594
0.983189,0.0,-0.0,1.0,memotrap_11,memotrap,2,oracle_margin,0.9831887357492739,0.983189,0.991594
0.983189,0.0,-0.0,1.0,memotrap_11,memotrap,3,oracle_margin,0.9831887357492739,0.983189,0.991594
0.983189,0.0,-0.0,1.0,memotrap_11,memotrap,4,oracle_margin,0.9831887357492739,0.983189,0.991594
-0.774178,0.974178,-0.389671,0.610329,memotrap_12,memotrap,1,oracle_margin,-0.7741782160830434,-0.082233,0.458883
-0.082233,0.282233,-0.064184,0.546144,memotrap_12,memotrap,2,oracle_margin,-0.08223344570568714,0.320945,0.660472
0.320945,0.0,-0.034597,0.511547,memotrap_12,memotrap,3,oracle_margin,0.32094458794547415,0.553816,0.776908
0.553816,0.0,-0.062821,0.448726,memotrap_12,memotrap,4,oracle_margin,0.5538157076905587,0.826259,0.91313
0.995047,0.0,-0.0,1.0,memotrap_13,memotrap,1,oracle_margin,0.9950465378399564,0.995047,0.997523
0.995047,0.0,-0.0,1.0,memotrap_13,memotrap,2,oracle_margin,0.9950465378399564,0.995047,0.997523
0.995047,0.0,-0.0,1.0,memotrap_13,memotrap,3,oracle_margin,0.9950465378399564,0.995047,0.997523
0.995047,0.0,-0.0,1.0,memotrap_13,memotrap,4,oracle_margin,0.9950465378399564,0.995047,0.997523
0.976606,0.0,-0.0,1.0,memotrap_14,memotrap,1,oracle_margin,0.976605888975538,0.976606,0.988303
0.976606,0.0,-0.0,1.0,memotrap_14,memotrap,2,oracle_margin,0.976605888975538,0.976606,0.988303
0.976606,0.0,-0.0,1.0,memotrap_14,memotrap,3,oracle_margin,0.976605888975538,0.976606,0.988303
0.976606,0.0,-0.0,1.0,memotrap_14,memotrap,4,oracle_margin,0.976605888975538,0.976606,0.988303
0.998535,0.0,-0.0,1.0,memotrap_15,memotrap,1,oracle_margin,0.9985351720514474,0.998535,0.999268
0.998535,0.0,-0.0,1.0,memotrap_15,memotrap,2,oracle_margin,0.9985351720514474,0.998535,0.999268
0.998535,0.0,-0.0,1.0,memotrap_15,memotrap,3,oracle_margin,0.9985351720514474,0.998535,0.999268
0.998535,0.0,-0.0,1.0,memotrap_15,memotrap,4,oracle_margin,0.9985351720514474,0.998535,0.999268
0.244993,0.0,-0.0,1.0,memotrap_16,memotrap,1,oracle_margin,0.24499318861499808,0.244993,0.622497
0.244993,0.0,-0.0,1.0,memotrap_16,memotrap,2,oracle_margin,0.24499318861499808,0.244993,0.622497
0.244993,0.0,-0.0,1.0,memotrap_16,memotrap,3,oracle_margin,0.24499318861499808,0.244993,0.622497
0.244993,0.0,-0.0,1.0,memotrap_16,memotrap,4,oracle_margin,0.24499318861499808,0.244993,0.622497
0.969582,0.0,-0.0,1.0,memotrap_17,memotrap,1,oracle_margin,0.9695819640691813,0.969582,0.984791
0.969582,0.0,-0.0,1.0,memotrap_17,memotrap,2,oracle_margin,0.9695819640691813,0.969582,0.984791
0.969582,0.0,-0.0,1.0,memotrap_17,memotrap,3,oracle_margin,0.9695819640691813,0.969582,0.984791
0.969582,0.0,-0.0,1.0,memotrap_17,memotrap,4,oracle_margin,0.9695819640691813,0.969582,0.984791
0.846614,0.0,-0.0,1.0,memotrap_18,memotrap,1,oracle_margin,0.8466141802096065,0.846614,0.923307
0.846614,0.0,-0.0,1.0,memotrap_18,memotrap,2,oracle_margin,0.8466141802096065,0.846614,0.923307
0.846614,0.0,-0.0,1.0,memotrap_18,memotrap,3,oracle_margin,0.8466141802096065,0.846614,0.923307
0.846614,0.0,-0.0,1.0,memotrap_18,memotrap,4,oracle_margin,0.8466141802096065,0.846614,0.923307
0.999544,0.0,-0.0,1.0,memotrap_19,memotrap,1,oracle_margin,0.999543839246164,0.999544,0.999772
0.999544,0.0,-0.0,1.0,memotrap_19,memotrap,2,oracle_margin,0.999543839246164,0.999544,0.999772
0.999544,0.0,-0.0,1.0,memotrap_19,memotrap,3,oracle_margin,0.999543839246164,0.999544,0.999772
0.999544,0.0,-0.0,1.0,memotrap_19,memotrap,4,oracle_margin,0.999543839246164,0.999544,0.999772
0.973656,0.0,-0.0,1.0,memotrap_20,memotrap,1,oracle_margin,0.9736557477393445,0.973656,0.986828
0.973656,0.0,-0.0,1.0,memotrap_20,memotrap,2,oracle_margin,0.9736557477393445,0.973656,0.986828
0.973656,0.0,-0.0,1.0,memotrap_20,memotrap,3,oracle_margin,0.9736557477393445,0.973656,0.986828
0.973656,0.0,-0.0,1.0,memotrap_20,memotrap,4,oracle_margin,0.9736557477393445,0.973656,0.986828
0.999737,0.0,-0.0,1.0,memotrap_21,memotrap,1,oracle_margin,0.9997374990993267,0.999737,0.999869
0.999737,0.0,-0.0,1.0,memotrap_21,memotrap,2,oracle_margin,0.9997374990993267,0.999737,0.999869
0.999737,0.0,-0.0,1.0,memotrap_21,memotrap,3,oracle_margin,0.9997374990993267,0.999737,0.999869
0.999737,0.0,-0.0,1.0,memotrap_21,memotrap,4,oracle_margin,0.9997374990993267,0.999737,0.999869
0.549551,0.0,-0.0,1.0,memotrap_22,memotrap,1,oracle_margin,0.5495511399983434,0.549551,0.774776
0.549551,0.0,-0.0,1.0,memotrap_22,memotrap,2,oracle_margin,0.5495511399983434,0.549551,0.774776
0.549551,0.0,-0.0,1.0,memotrap_22,memotrap,3,oracle_margin,0.5495511399983434,0.549551,0.774776
0.549551,0.0,-0.0,1.0,memotrap_22,memotrap,4,oracle_margin,0.5495511399983434,0.549551,0.774776
0.734077,0.0,-0.0,1.0,memotrap_23,memotrap,1,oracle_margin,0.7340773057974872,0.734077,0.867039
0.734077,0.0,-0.0,1.0,memotrap_23,memotrap,2,oracle_margin,0.7340773057974872,0.734077,0.867039
0.734077,0.0,-0.0,1.0,memotrap_23,memotrap,3,oracle_margin,0.7340773057974872,0.734077,0.867039
0.734077,0.0,-0.0,1.0,memotrap_23,memotrap,4,oracle_margin,0.7340773057974872,0.734077,0.867039
0.979759,0.0,-0.0,1.0,memotrap_24,memotrap,1,oracle_margin,0.979758573686532,0.979759,0.989879
0.979759,0.0,-0.0,1.0,memotrap_24,memotrap,2,oracle_margin,0.979758573686532,0.979759,0.989879
0.979759,0.0,-0.0,1.0,memotrap_24,memotrap,3,oracle_margin,0.979758573686532,0.979759,0.989879
0.979759,0.0,-0.0,1.0,memotrap_24,memotrap,4,oracle_margin,0.979758573686532,0.979759,0.989879
-0.959594,1.159594,-0.463838,0.536162,memotrap_25,memotrap,1,oracle_margin,-0.9595944289920858,-0.689501,0.155249
-0.689501,0.889501,-0.297821,0.4,memotrap_25,memotrap,2,oracle_margin,-0.6895010380411564,-0.431489,0.284255
-0.431489,0.631489,-0.2661,0.4,memotrap_25,memotrap,3,oracle_margin,-0.43148929654569357,-0.431489,0.284255
-0.431489,0.631489,-0.323476,0.4,memotrap_25,memotrap,4,oracle_margin,-0.43148929654569357,-0.431489,0.284255
0.997654,0.0,-0.0,1.0,memotrap_26,memotrap,1,oracle_margin,0.9976544401010823,0.997654,0.998827
0.997654,0.0,-0.0,1.0,memotrap_26,memotrap,2,oracle_margin,0.9976544401010823,0.997654,0.998827
0.997654,0.0,-0.0,1.0,memotrap_26,memotrap,3,oracle_margin,0.9976544401010823,0.997654,0.998827
0.997654,0.0,-0.0,1.0,memotrap_26,memotrap,4,oracle_margin,0.9976544401010823,0.997654,0.998827
-0.037122,0.237122,-0.094849,0.905151,memotrap_27,memotrap,1,oracle_margin,-0.03712234924353436,0.018527,0.509263
0.018527,0.181473,-0.060733,0.844418,memotrap_27,memotrap,2,oracle_margin,0.01852687770750433,0.040498,0.520249
0.040498,0.159502,-0.066583,0.777835,memotrap_27,memotrap,3,oracle_margin,0.040497612689134765,0.045831,0.522916
0.045831,0.154169,-0.074622,0.703212,memotrap_27,memotrap,4,oracle_margin,0.04583105170004115,0.033525,0.516762
0.353338,0.0,-0.0,1.0,memotrap_28,memotrap,1,oracle_margin,0.3533383215368447,0.353338,0.676669
0.353338,0.0,-0.0,1.0,memotrap_28,memotrap,2,oracle_margin,0.3533383215368447,0.353338,0.676669
0.353338,0.0,-0.0,1.0,memotrap_28,memotrap,3,oracle_margin,0.3533383215368447,0.353338,0.676669
0.353338,0.0,-0.0,1.0,memotrap_28,memotrap,4,oracle_margin,0.3533383215368447,0.353338,0.676669
0.964017,0.0,-0.0,1.0,memotrap_29,memotrap,1,oracle_margin,0.9640166021544421,0.964017,0.982008
0.964017,0.0,-0.0,1.0,memotrap_29,memotrap,2,oracle_margin,0.9640166021544421,0.964017,0.982008
0.964017,0.0,-0.0,1.0,memotrap_29,memotrap,3,oracle_margin,0.9640166021544421,0.964017,0.982008
0.964017,0.0,-0.0,1.0,memotrap_29,memotrap,4,oracle_margin,0.9640166021544421,0.964017,0.982008
-0.982221,1.182221,-0.472888,0.527112,memotrap_30,memotrap,1,oracle_margin,-0.9822211879462301,-0.992154,0.003923
-0.992154,1.192154,-0.41775,0.4,memotrap_30,memotrap,2,oracle_margin,-0.9921536597615501,-0.998265,0.000867
-0.998265,1.198265,-0.47881,0.4,memotrap_30,memotrap,3,oracle_margin,-0.9982653690957763,-0.998265,0.000867
-0.998265,1.198265,-0.538112,0.4,memotrap_30,memotrap,4,oracle_margin,-0.9982653690957763,-0.998265,0.000867
0.153734,0.046266,-0.018506,0.981494,memotrap_31,memotrap,1,oracle_margin,0.15373434576815398,0.213762,0.606881
0.213762,0.0,0.002313,0.983807,memotrap_31,memotrap,2,oracle_margin,0.21376221947649038,0.200211,0.600105
0.200211,0.0,-0.002313,0.981494,memotrap_31,memotrap,3,oracle_margin,0.2002109801018362,0.213762,0.606881
0.213762,0.0,-0.002313,0.97918,memotrap_31,memotrap,4,oracle_margin,0.21376221947649038,0.218553,0.609277
0.198089,0.001911,-0.000765,0.999235,memotrap_32,memotrap,1,oracle_margin,0.19808869903547893,0.196759,0.59838
0.196759,0.003241,-0.001201,0.998035,memotrap_32,memotrap,2,oracle_margin,0.19675922473939356,0.200514,0.600257
0.200514,0.0,6.6e-05,0.998101,memotrap_32,memotrap,3,oracle_margin,0.20051440468876802,0.199963,0.599981
0.199963,3.7e-05,-0.000272,0.997829,memotrap_32,memotrap,4,oracle_margin,0.19996293929734815,0.201367,0.600683
0.982423,0.0,-0.0,1.0,memotrap_33,memotrap,1,oracle_margin,0.9824228298771369,0.982423,0.991211
0.982423,0.0,-0.0,1.0,memotrap_33,memotrap,2,oracle_margin,0.9824228298771369,0.982423,0.991211
0.982423,0.0,-0.0,1.0,memotrap_33,memotrap,3,oracle_margin,0.9824228298771369,0.982423,0.991211
0.982423,0.0,-0.0,1.0,memotrap_33,memotrap,4,oracle_margin,0.9824228298771369,0.982423,0.991211
0.937626,0.0,-0.0,1.0,memotrap_34,memotrap,1,oracle_margin,0.9376263142138342,0.937626,0.968813
0.937626,0.0,-0.0,1.0,memotrap_34,memotrap,2,oracle_margin,0.9376263142138342,0.937626,0.968813
0.937626,0.0,-0.0,1.0,memotrap_34,memotrap,3,oracle_margin,0.9376263142138342,0.937626,0.968813
0.937626,0.0,-0.0,1.0,memotrap_34,memotrap,4,oracle_margin,0.9376263142138342,0.937626,0.968813
0.972583,0.0,-0.0,1.0,memotrap_35,memotrap,1,oracle_margin,0.9725829150937694,0.972583,0.986291
0.972583,0.0,-0.0,1.0,memotrap_35,memotrap,2,oracle_margin,0.9725829150937694,0.972583,0.986291
0.972583,0.0,-0.0,1.0,memotrap_35,memotrap,3,oracle_margin,0.9725829150937694,0.972583,0.986291
0.972583,0.0,-0.0,1.0,memotrap_35,memotrap,4,oracle_margin,0.9725829150937694,0.972583,0.986291
0.953744,0.0,-0.0,1.0,memotrap_36,memotrap,1,oracle_margin,0.953743576959557,0.953744,0.976872
0.953744,0.0,-0.0,1.0,memotrap_36,memotrap,2,oracle_margin,0.953743576959557,0.953744,0.976872
0.953744,0.0,-0.0,1.0,memotrap_36,memotrap,3,oracle_margin,0.953743576959557,0.953744,0.976872
0.953744,0.0,-0.0,1.0,memotrap_36,memotrap,4,oracle_margin,0.953743576959557,0.953744,0.976872
0.996669,0.0,-0.0,1.0,memotrap_37,memotrap,1,oracle_margin,0.996668792463389,0.996669,0.998334
0.996669,0.0,-0.0,1.0,memotrap_37,memotrap,2,oracle_margin,0.996668792463389,0.996669,0.998334
0.996669,0.0,-0.0,1.0,memotrap_37,memotrap,3,oracle_margin,0.996668792463389,0.996669,0.998334
0.996669,0.0,-0.0,1.0,memotrap_37,memotrap,4,oracle_margin,0.996668792463389,0.996669,0.998334
0.998763,0.0,-0.0,1.0,memotrap_38,memotrap,1,oracle_margin,0.9987628718348971,0.998763,0.999381
0.998763,0.0,-0.0,1.0,memotrap_38,memotrap,2,oracle_margin,0.9987628718348971,0.998763,0.999381
0.998763,0.0,-0.0,1.0,memotrap_38,memotrap,3,oracle_margin,0.9987628718348971,0.998763,0.999381
0.998763,0.0,-0.0,1.0,memotrap_38,memotrap,4,oracle_margin,0.9987628718348971,0.998763,0.999381
0.999598,0.0,-0.0,1.0,memotrap_39,memotrap,1,oracle_margin,0.9995984490840728,0.999598,0.999799
0.999598,0.0,-0.0,1.0,memotrap_39,memotrap,2,oracle_margin,0.9995984490840728,0.999598,0.999799
0.999598,0.0,-0.0,1.0,memotrap_39,memotrap,3,oracle_margin,0.9995984490840728,0.999598,0.999799
0.999598,0.0,-0.0,1.0,memotrap_39,memotrap,4,oracle_margin,0.9995984490840728,0.999598,0.999799
-0.992877,1.192877,-0.477151,0.522849,memotrap_40,memotrap,1,oracle_margin,-0.9928770148286806,-0.992667,0.003667
-0.992667,1.192667,-0.417423,0.4,memotrap_40,memotrap,2,oracle_margin,-0.9926665295183971,-0.995549,0.002225
-0.995549,1.195549,-0.47823,0.4,memotrap_40,memotrap,3,oracle_margin,-0.9955493370605765,-0.995549,0.002225
-0.995549,1.195549,-0.537719,0.4,memotrap_40,memotrap,4,oracle_margin,-0.9955493370605765,-0.995549,0.002225
0.942664,0.0,-0.0,1.0,memotrap_41,memotrap,1,oracle_margin,0.9426636849464654,0.942664,0.971332
0.942664,0.0,-0.0,1.0,memotrap_41,memotrap,2,oracle_margin,0.9426636849464654,0.942664,0.971332
0.942664,0.0,-0.0,1.0,memotrap_41,memotrap,3,oracle_margin,0.9426636849464654,0.942664,0.971332
0.942664,0.0,-0.0,1.0,memotrap_41,memotrap,4,oracle_margin,0.9426636849464654,0.942664,0.971332
0.975386,0.0,-0.0,1.0,memotrap_42,memotrap,1,oracle_margin,0.9753855349617786,0.975386,0.987693
0.975386,0.0,-0.0,1.0,memotrap_42,memotrap,2,oracle_margin,0.9753855349617786,0.975386,0.987693
0.975386,0.0,-0.0,1.0,memotrap_42,memotrap,3,oracle_margin,0.9753855349617786,0.975386,0.987693
0.975386,0.0,-0.0,1.0,memotrap_42,memotrap,4,oracle_margin,0.9753855349617786,0.975386,0.987693
-0.899482,1.099482,-0.439793,0.560207,memotrap_43,memotrap,1,oracle_margin,-0.8994821981227882,-0.877169,0.061415
-0.877169,1.077169,-0.375894,0.4,memotrap_43,memotrap,2,oracle_margin,-0.8771694196739552,-0.850452,0.074774
-0.850452,1.050452,-0.421296,0.4,memotrap_43,memotrap,3,oracle_margin,-0.8504520568203007,-0.850452,0.074774
